시군구명,행정동명,위도,경도,총생활인구수,남자0세부터9세생활인구수,남자10세부터14세생활인구수,남자30세부터34세생활인구수,남자35세부터39세생활인구수,남자40세부터44세생활인구수,남자45세부터49세생활인구수,여자0세부터9세생활인구수,여자10세부터14세생활인구수,여자25세부터29세생활인구수,여자30세부터34세생활인구수,여자35세부터39세생활인구수,여자40세부터44세생활인구수,2021혼인,어린이보호구역현황,2021_한부모_가구수,2021_저소득_가구수,2021_예산현액,2021_세입,2021_세출,총_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,어린이집_수,2020GDP1인당,공동육아나눔터유무,유아인구,인구대비아동,20-40직장인구,20-40직장인구비,인구대비예산,20-40생활인구,한부모저소득평균
종로구,종로1.2.3.4가동,37.574461,126.9902618,58325.26319,630.0829553,198.51948,3024.408686,3510.646869,3321.885021,3776.675228,451.3948351,221.3566117,3210.758153,2682.69228,2544.0058,2208.177116,28,3,96,214,662770,695108,540729,8776.786458,1516.315104,2746.708333,2404.023438,10,223603,0,1501.353882,0.025741056,6667.046875,0.759622774,11.36334349,24279.24915,155
광진구,광장동,37.546892,127.103025,36409.92519,1699.293528,1436.536618,775.3817541,1053.818469,1411.095271,1679.64699,1920.744175,1608.919489,961.7891844,888.2406793,1485.935057,1857.868181,78,9,170,941,873075,886951,731866,1628.612903,255.0322581,477.2258065,398.8709677,16,18062,0,6665.49381,0.183068045,1131.129032,0.694535227,23.97903856,10113.77559,555.5
동대문구,용신동,37.5758185,127.0372169,41036.38694,744.1992092,341.305326,1672.616372,1838.882745,1563.169556,1815.572676,756.003439,324.001944,1988.757565,1708.628049,1752.406844,1387.332843,172,1,169,898,1019079,1058286,856057,1112.701863,127.2763975,233.6397516,267.673913,11,20791,1,2165.509918,0.052770482,628.5900621,0.56492227,24.83354593,13727.36665,533.5
동대문구,장안1동,37.567842,127.066375,34624.2375,1062.621811,459.107129,1352.123046,2033.32194,1636.943675,1674.46381,972.130462,450.6968078,1488.020603,1480.589351,1806.727473,1457.143576,163,0,169,898,1019079,1058286,856057,1295.431762,162.0496278,273.5955335,386.101737,25,20791,0,2944.55621,0.085043207,821.7468983,0.634342095,29.43253263,12929.33347,533.5
중랑구,망우본동,37.6005732,127.1014684,38840.38163,1313.272569,667.8596633,1264.676214,1601.094943,1473.902533,1500.988348,1400.520744,706.2066321,1391.864177,1416.317944,1831.648157,1491.462622,123,0,311,1776,1124221,1131325,982443,207.0064516,28.68387097,40.59354839,52.37419355,16,12340,0,4087.859608,0.105247668,121.6516129,0.587670635,28.94464351,11971.95494,1043.5
강북구,송중동,37.616099,127.033738,35338.61212,1114.835335,596.06344,1037.674088,1176.401909,1156.03054,1439.535005,1062.294572,645.8856405,1289.240599,1092.016896,1380.130688,1311.617193,94,7,262,1445,995846,1042283,857676,260.453202,39.60591133,61.53694581,70.08866995,14,11135,0,3419.078988,0.096751932,171.2315271,0.657436828,28.18011066,9882.646918,853.5
노원구,월계1동,37.6199197,127.0630165,23408.67616,835.5532841,429.7671439,666.9863759,817.2723823,815.6077589,939.5273508,706.4273936,321.894931,708.4013496,701.0137767,754.9222403,824.786055,62,0,216,2024,1426680,1438118,1226080,289.8709677,28.93548387,59.29032258,88.4516129,14,12432,0,2293.642753,0.097982591,176.6774193,0.609503672,60.94663322,6228.51729,1120
노원구,월계2동,37.6325377,127.0508,20372.36263,813.3669193,428.8213638,456.555533,612.5918717,673.3451775,725.936784,891.8520606,456.5990322,492.6307376,571.9375977,695.1608727,744.0909109,79,0,216,2024,1426680,1438118,1226080,923.3047257,148.8800555,234.7965631,230.3192484,16,12432,0,2590.639376,0.127164405,613.995867,0.664998077,70.0301691,4972.249485,1120
노원구,월계3동,37.6210475,127.0692485,25881.47847,1242.809159,500.5433759,777.1264375,1010.252504,885.6632332,1000.014292,1447.609671,553.0969843,693.2412143,852.2955645,1044.97146,1045.355767,126,0,216,2024,1426680,1438118,1226080,1981.954919,374.7037162,595.3468853,517.3930847,31,12432,0,3744.05919,0.14466172,1487.443686,0.750493198,55.1235897,7308.920473,1120
노원구,공릉2동,37.621332,127.083488,45885.68417,1796.147206,1150.742028,1325.747248,1495.302652,1479.865,1640.290627,1646.714832,1029.196768,1392.535194,1372.615132,1730.541644,1597.900909,129,0,216,2024,1426680,1438118,1226080,2961.391837,632.6383965,904.1036275,738.7573818,35,12432,0,5622.800834,0.122539326,2275.499406,0.768388491,31.09205029,12034.79841,1120
노원구,하계1동,37.6405374,127.0725852,25983.37592,555.2026764,656.0043021,663.6520587,649.8118565,705.0528573,934.3385222,627.138251,649.534193,795.2943845,689.0850031,761.8461597,897.3469623,67,0,216,2024,1426680,1438118,1226080,125.5806452,4.548387097,15.25806452,34.4516129,9,12432,0,2487.879423,0.095748891,54.25806452,0.432057539,54.90741482,6096.427804,1120
노원구,하계2동,37.6320048,127.0679733,14919.93616,564.1815242,498.8165986,386.4341389,427.5951266,463.3346852,599.8374559,486.1170521,401.5969613,458.3195523,472.427231,567.9716678,680.5719003,63,0,216,2024,1426680,1438118,1226080,741.477483,133.0144371,179.3403143,177.7909515,12,12432,0,1950.712136,0.130745341,490.1457029,0.661039228,95.62239307,4056.491758,1120
노원구,중계본동,37.64784,127.080338,21206.41562,906.643775,1168.837382,345.7775273,365.3644524,569.7738657,972.7887395,812.699036,1025.03504,438.1882387,305.1656033,581.3146411,972.5871606,29,0,216,2024,1426680,1438118,1226080,965.4840349,153.0185531,267.9993268,247.7180509,9,12432,0,3913.215233,0.184529781,668.7359308,0.692643179,67.27586715,4550.960229,1120
노원구,중계1동,37.6525986,127.0775275,26658.85643,1094.756713,1618.480971,359.8369325,471.9881115,754.5003875,1347.845164,1074.656308,1505.605875,519.7194801,416.6895493,751.4378153,1224.570066,28,0,216,2024,1426680,1438118,1226080,1981.954919,374.7037162,595.3468853,517.3930847,11,12432,0,5293.499867,0.198564401,1487.443686,0.750493198,53.51617402,5846.587506,1120
노원구,중계4동,37.6587275,127.0780091,16522.56737,625.3429457,511.9509325,317.856969,413.1223786,475.7834615,659.8537126,633.2221479,428.2028879,411.2275759,340.0610575,487.6185185,529.9307043,50,0,216,2024,1426680,1438118,1226080,502.8064516,51.93548387,99.74193548,136.9354839,7,12432,0,2198.718914,0.133073684,288.6129033,0.574003978,86.34735559,3635.454378,1120
노원구,상계1동,37.6799006,127.0549781,37947.08415,1716.613785,936.9344278,970.801561,1262.758049,1187.452306,1451.0809,1392.292821,784.9740792,1104.575418,1077.539093,1373.614771,1318.188524,121,0,216,2024,1426680,1438118,1226080,408.9354839,12.83870968,36.25806452,84,25,12432,0,4830.815113,0.127303987,133.0967742,0.325471326,37.59656458,9746.010622,1120
노원구,상계2동,37.6574727,127.0678377,29546.34196,833.4660391,568.6858918,864.0553319,877.918185,893.187818,1104.881888,889.3462217,637.2363918,1065.895545,946.5441505,1016.78918,938.9821009,47,0,216,2024,1426680,1438118,1226080,328.6571429,67.7047619,58.16190476,80.78095238,13,12432,0,2928.734544,0.099123423,206.647619,0.628763511,48.28618047,7708.254199,1120
노원구,상계5동,37.6627392,127.069498,18812.12051,532.1781809,369.7607639,460.4301361,578.2268002,584.2094178,712.9521967,559.3259789,361.074445,554.2059795,477.1288755,601.8108511,535.677414,65,0,216,2024,1426680,1438118,1226080,247.6451613,21.02150538,35.7311828,57.44086022,8,12432,0,1822.339369,0.096870492,114.1935484,0.461117624,75.83834046,4504.641671,1120
노원구,상계8동,37.6667854,127.0515874,18301.07805,1273.696896,495.41492,577.975332,743.7620134,599.3820642,629.8267097,1256.009914,481.2446025,467.7230172,762.5743769,965.9171208,744.2823764,286,0,216,2024,1426680,1438118,1226080,923.3047257,148.8800555,234.7965631,230.3192484,32,12432,0,3506.366333,0.191593431,613.995867,0.664998077,77.95606336,5491.443011,1120
노원구,상계9동,37.664553,127.0638347,18897.45677,808.3965741,473.6300895,489.9465592,687.7133954,548.1184957,637.339342,912.7366153,539.8859687,540.1419086,621.3961997,683.3104053,698.5714911,77,0,216,2024,1426680,1438118,1226080,923.3047257,148.8800555,234.7965631,230.3192484,17,12432,0,2734.649248,0.144709909,613.995867,0.664998077,75.49587319,4906.537797,1120
노원구,상계10동,37.661274,127.060225,12883.76148,475.4905183,234.9481987,373.3720868,481.830639,395.4357751,459.2031163,448.6128215,246.1659439,483.8071591,496.7186068,554.6609061,454.9859215,89,0,216,2024,1426680,1438118,1226080,741.477483,133.0144371,179.3403143,177.7909515,13,12432,0,1405.217482,0.109068884,490.1457029,0.661039228,110.7347417,3700.014211,1120
노원구,상계3.4동,37.6729133,127.0832665,21207.51675,590.7280312,394.0551172,474.0640301,664.2635084,611.5906785,790.4794442,597.1259913,379.1781717,525.5612113,481.2233694,706.5495514,690.17472,69,0,216,2024,1426680,1438118,1226080,8.181818182,1,1,1,17,12432,0,1961.087311,0.092471331,3,0.366666667,67.27237407,4943.906513,1120
노원구,상계6.7동,37.654882,127.0669541,47733.08247,1817.421408,957.1017616,1329.55136,1655.652572,1471.343131,1814.263614,1905.921514,937.7412188,1702.550708,1634.63736,1949.73341,1858.012766,145,0,216,2024,1426680,1438118,1226080,637.6744186,185.9302326,155.9069767,136.6511628,27,12432,0,5618.185902,0.117700044,478.4883721,0.750364697,29.88870457,13415.74492,1120
노원구,중계2.3동,37.6421829,127.0687126,33341.29041,1518.441637,885.4093587,769.9769591,965.5846098,1071.432056,1308.283979,1272.175438,853.7459937,892.9908419,997.9684462,1154.793762,1279.461719,126,0,216,2024,1426680,1438118,1226080,84,9,10.91666667,32.5,30,12432,0,4529.772427,0.135860741,52.41666667,0.624007937,42.79018546,8440.492373,1120
노원구,공릉1동,37.624874,127.073838,43619.41711,1749.228105,863.2067791,1404.648149,1528.01075,1541.670416,1691.526718,1237.685376,627.2827788,1685.102836,1468.011256,1715.713683,1595.548807,107,0,216,2024,1426680,1438118,1226080,1029.891892,108.1216216,179.6756757,257.0135135,19,12432,1,4477.403039,0.102647017,544.8108108,0.528998058,32.7074522,12630.23262,1120
은평구,진관동,37.634983,126.9210512,63128.68722,3381.588695,2134.652682,1441.476058,1873.224033,2170.215735,2665.861724,3083.21434,1977.217947,2017.147124,1996.325696,2713.280771,2837.449466,122,9,240,1657,1269758,1309879,1089547,7907.739374,1672.253325,2450.97683,1957.197897,50,10953,0,10576.67366,0.16754148,6080.428052,0.76892115,20.11380334,17714.98061,948.5
서대문구,북가좌2동,37.5815,126.9112,38324.07794,1483.774249,827.5141421,1124.28324,1559.992998,1516.686261,1632.00354,1300.005391,768.8336254,1321.325463,1331.561584,1829.62768,1495.778326,96,2,170,716,875171,901418,744824,450.9677419,60.84946237,105.4946237,115.0215054,13,27137,0,4380.127407,0.114291788,281.3655915,0.623915117,22.83606148,11811.25909,443
서대문구,충현동,37.5648265,126.9546863,40188.82416,740.3157301,474.0022851,1678.594044,2125.085196,2059.81571,2128.686197,864.6793952,547.0023255,2006.848949,1963.951349,2098.283699,1707.183894,84,4,170,716,875171,901418,744824,4755.075269,732.3225806,1672.688172,1433.11828,8,27137,0,2625.999736,0.065341542,3838.129033,0.807164727,21.77647688,15768.44904,443
서대문구,북아현동,37.5595,126.957025,37473.84385,1651.980519,524.7197742,1539.376359,2111.375762,2051.723786,2070.126814,1249.707839,458.9317388,1688.337842,1814.428696,2136.171293,1762.768864,59,2,170,716,875171,901418,744824,211.3378378,25.40540541,31.02702703,45.85135135,13,27137,0,3885.339871,0.103681381,102.2837838,0.483982352,23.35418281,15174.30942,443
서대문구,신촌동,37.5640923,126.9418114,53119.43144,830.3736657,261.0129866,2395.683569,1950.876025,1313.055295,1508.746448,585.9880917,294.9510494,5033.093035,2771.204712,2013.050544,1437.974475,82,7,170,716,875171,901418,744824,1588.516129,402.0967742,392.5806452,339.2741935,5,27137,0,1972.325793,0.037130025,1133.951613,0.713843311,16.47553402,18423.6841,443
서대문구,연희동,37.5739083,126.9351754,38073.77042,869.5386465,571.8203685,1517.305772,1560.972158,1404.642786,1460.67086,1018.041154,617.9871664,2271.684146,1714.92078,1693.418306,1408.732148,137,1,170,716,875171,901418,744824,691.016129,75.19354839,132.2580645,125.0322581,11,27137,1,3077.387335,0.080826966,332.483871,0.481152114,22.98619208,13032.34696,443
마포구,용강동,37.5422119,126.9426766,31343.50597,1578.077448,708.3123612,1121.831049,1632.496327,1506.855915,1653.040051,1495.764158,649.9592248,1172.577624,1332.616243,1652.369447,1492.333,90,0,171,641,994117,1002728,837986,2574.516129,385.5322581,634.7580645,619.4516129,7,55185,0,4432.113192,0.141404513,1639.741936,0.636912668,31.71684115,11564.11966,406
마포구,서교동,37.5551015,126.914588,68036.774,793.4075062,375.9530261,3638.020329,3645.186424,2752.201601,2689.361571,750.7129522,458.2995239,6221.653133,4209.714692,3211.330411,2288.769372,112,2,171,641,994117,1002728,837986,2175.461358,501.2880562,629.0515222,471.1967213,7,55185,0,2378.373008,0.034957169,1601.5363,0.736182371,14.61146585,28656.23753,406
마포구,성산2동,37.568618,126.9090061,35694.86486,1112.771602,695.9041375,1257.525106,1482.047987,1370.236752,1625.873066,1221.786236,686.3119374,1705.432067,1662.113148,1832.37642,1516.256633,146,0,171,641,994117,1002728,837986,281.6989247,19.4516129,42.60215054,75.98924731,22,55185,0,3716.773913,0.104126292,138.0430108,0.490037407,27.85042061,12451.86118,406
